2026-07-29 09:06:01.976443: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-29 09:06:02.012798: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-29 09:06:02.012835: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-29 09:06:02.013944: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-29 09:06:02.019684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-29 09:06:03.237660: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/opt/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
frames: 72398  (gt source: ../grounding_data/llmstu_tools/outputs/correspondence_gt.jsonl)
  61150/72398 frames  (97.1 crops/s)
  61200/72398 frames  (97.1 crops/s)
  61250/72398 frames  (97.1 crops/s)
  61300/72398 frames  (97.1 crops/s)
  61350/72398 frames  (97.1 crops/s)
  61400/72398 frames  (97.1 crops/s)
  61450/72398 frames  (97.1 crops/s)
  61500/72398 frames  (97.1 crops/s)
  61550/72398 frames  (97.1 crops/s)
  61600/72398 frames  (97.1 crops/s)
  61650/72398 frames  (97.1 crops/s)
  61700/72398 frames  (97.1 crops/s)
  61750/72398 frames  (97.1 crops/s)
  61800/72398 frames  (97.1 crops/s)
  61850/72398 frames  (97.1 crops/s)
  61900/72398 frames  (97.1 crops/s)
  61950/72398 frames  (97.1 crops/s)
  62000/72398 frames  (97.1 crops/s)
  62050/72398 frames  (97.1 crops/s)
  62100/72398 frames  (97.1 crops/s)
  62150/72398 frames  (97.1 crops/s)
  62200/72398 frames  (97.1 crops/s)
  62250/72398 frames  (97.1 crops/s)
  62300/72398 frames  (97.1 crops/s)
  62350/72398 frames  (97.1 crops/s)
  62400/72398 frames  (97.1 crops/s)
  62450/72398 frames  (97.1 crops/s)
  62500/72398 frames  (97.1 crops/s)
  62550/72398 frames  (97.1 crops/s)
  62600/72398 frames  (97.1 crops/s)
  62650/72398 frames  (97.1 crops/s)
  62700/72398 frames  (97.1 crops/s)
  62750/72398 frames  (97.1 crops/s)
  62800/72398 frames  (97.1 crops/s)
  62850/72398 frames  (97.1 crops/s)
  62900/72398 frames  (97.1 crops/s)
  62950/72398 frames  (97.1 crops/s)
  63000/72398 frames  (97.1 crops/s)
  63050/72398 frames  (97.1 crops/s)
  63100/72398 frames  (97.1 crops/s)
  63150/72398 frames  (97.1 crops/s)
  63200/72398 frames  (97.1 crops/s)
  63250/72398 frames  (97.1 crops/s)
  63300/72398 frames  (97.1 crops/s)
  63350/72398 frames  (97.1 crops/s)
  63400/72398 frames  (97.1 crops/s)
  63450/72398 frames  (97.1 crops/s)
  63500/72398 frames  (97.1 crops/s)
  63550/72398 frames  (97.1 crops/s)
  63600/72398 frames  (97.1 crops/s)
  63650/72398 frames  (97.1 crops/s)
  63700/72398 frames  (97.1 crops/s)
  63750/72398 frames  (97.1 crops/s)
  63800/72398 frames  (97.2 crops/s)
  63850/72398 frames  (97.2 crops/s)
  63900/72398 frames  (97.2 crops/s)
  63950/72398 frames  (97.2 crops/s)
  64000/72398 frames  (97.2 crops/s)
  64050/72398 frames  (97.2 crops/s)
  64100/72398 frames  (97.2 crops/s)
  64150/72398 frames  (97.2 crops/s)
  64200/72398 frames  (97.2 crops/s)
  64250/72398 frames  (97.2 crops/s)
  64300/72398 frames  (97.2 crops/s)
  64350/72398 frames  (97.2 crops/s)
  64400/72398 frames  (97.2 crops/s)
  64450/72398 frames  (97.2 crops/s)
  64500/72398 frames  (97.2 crops/s)
  64550/72398 frames  (97.2 crops/s)
  64600/72398 frames  (97.2 crops/s)
  64650/72398 frames  (97.1 crops/s)
  64700/72398 frames  (97.1 crops/s)
  64750/72398 frames  (97.1 crops/s)
  64800/72398 frames  (97.1 crops/s)
  64850/72398 frames  (97.1 crops/s)
  64900/72398 frames  (97.1 crops/s)
  64950/72398 frames  (97.1 crops/s)
  65000/72398 frames  (97.1 crops/s)
  65050/72398 frames  (97.2 crops/s)
  65100/72398 frames  (97.2 crops/s)
  65150/72398 frames  (97.2 crops/s)
  65200/72398 frames  (97.2 crops/s)
  65250/72398 frames  (97.1 crops/s)
  65300/72398 frames  (97.1 crops/s)
  65350/72398 frames  (97.2 crops/s)
  65400/72398 frames  (97.1 crops/s)
  65450/72398 frames  (97.2 crops/s)
  65500/72398 frames  (97.2 crops/s)
  65550/72398 frames  (97.2 crops/s)
  65600/72398 frames  (97.2 crops/s)
  65650/72398 frames  (97.2 crops/s)
  65700/72398 frames  (97.2 crops/s)
  65750/72398 frames  (97.2 crops/s)
  65800/72398 frames  (97.2 crops/s)
  65850/72398 frames  (97.2 crops/s)
  65900/72398 frames  (97.2 crops/s)
  65950/72398 frames  (97.2 crops/s)
  66000/72398 frames  (97.2 crops/s)
  66050/72398 frames  (97.2 crops/s)
  66100/72398 frames  (97.2 crops/s)
  66150/72398 frames  (97.2 crops/s)
  66200/72398 frames  (97.2 crops/s)
  66250/72398 frames  (97.2 crops/s)
  66300/72398 frames  (97.2 crops/s)
  66350/72398 frames  (97.2 crops/s)
  66400/72398 frames  (97.2 crops/s)
  66450/72398 frames  (97.2 crops/s)
  66500/72398 frames  (97.2 crops/s)
  66550/72398 frames  (97.2 crops/s)
  66600/72398 frames  (97.2 crops/s)
  66650/72398 frames  (97.2 crops/s)
  66700/72398 frames  (97.2 crops/s)
  66750/72398 frames  (97.2 crops/s)
  66800/72398 frames  (97.2 crops/s)
  66850/72398 frames  (97.2 crops/s)
  66900/72398 frames  (97.2 crops/s)
  66950/72398 frames  (97.2 crops/s)
  67000/72398 frames  (97.2 crops/s)
  67050/72398 frames  (97.2 crops/s)
  67100/72398 frames  (97.2 crops/s)
  67150/72398 frames  (97.2 crops/s)
  67200/72398 frames  (97.2 crops/s)
  67250/72398 frames  (97.2 crops/s)
  67300/72398 frames  (97.2 crops/s)
  67350/72398 frames  (97.2 crops/s)
  67400/72398 frames  (97.2 crops/s)
  67450/72398 frames  (97.2 crops/s)
  67500/72398 frames  (97.2 crops/s)
  67550/72398 frames  (97.2 crops/s)
  67600/72398 frames  (97.2 crops/s)
  67650/72398 frames  (97.2 crops/s)
  67700/72398 frames  (97.2 crops/s)
  67750/72398 frames  (97.2 crops/s)
  67800/72398 frames  (97.2 crops/s)
  67850/72398 frames  (97.2 crops/s)
  67900/72398 frames  (97.2 crops/s)
  67950/72398 frames  (97.2 crops/s)
  68000/72398 frames  (97.2 crops/s)
  68050/72398 frames  (97.2 crops/s)
  68100/72398 frames  (97.2 crops/s)
  68150/72398 frames  (97.2 crops/s)
  68200/72398 frames  (97.2 crops/s)
  68250/72398 frames  (97.2 crops/s)
  68300/72398 frames  (97.2 crops/s)
  68350/72398 frames  (97.2 crops/s)
  68400/72398 frames  (97.2 crops/s)
  68450/72398 frames  (97.2 crops/s)
  68500/72398 frames  (97.2 crops/s)
  68550/72398 frames  (97.2 crops/s)
  68600/72398 frames  (97.2 crops/s)
  68650/72398 frames  (97.2 crops/s)
  68700/72398 frames  (97.2 crops/s)
  68750/72398 frames  (97.2 crops/s)
  68800/72398 frames  (97.2 crops/s)
  68850/72398 frames  (97.2 crops/s)
  68900/72398 frames  (97.2 crops/s)
  68950/72398 frames  (97.2 crops/s)
  69000/72398 frames  (97.2 crops/s)
  69050/72398 frames  (97.2 crops/s)
  69100/72398 frames  (97.2 crops/s)
  69150/72398 frames  (97.2 crops/s)
  69200/72398 frames  (97.2 crops/s)
  69250/72398 frames  (97.2 crops/s)
  69300/72398 frames  (97.2 crops/s)
  69350/72398 frames  (97.2 crops/s)
  69400/72398 frames  (97.2 crops/s)
  69450/72398 frames  (97.2 crops/s)
  69500/72398 frames  (97.2 crops/s)
  69550/72398 frames  (97.2 crops/s)
  69600/72398 frames  (97.2 crops/s)
  69650/72398 frames  (97.2 crops/s)
  69700/72398 frames  (97.2 crops/s)
  69750/72398 frames  (97.2 crops/s)
  69800/72398 frames  (97.2 crops/s)
  69850/72398 frames  (97.2 crops/s)
  69900/72398 frames  (97.2 crops/s)
  69950/72398 frames  (97.2 crops/s)
  70000/72398 frames  (97.2 crops/s)
  70050/72398 frames  (97.2 crops/s)
  70100/72398 frames  (97.2 crops/s)
  70150/72398 frames  (97.2 crops/s)
  70200/72398 frames  (97.2 crops/s)
  70250/72398 frames  (97.2 crops/s)
  70300/72398 frames  (97.2 crops/s)
  70350/72398 frames  (97.2 crops/s)
  70400/72398 frames  (97.2 crops/s)
  70450/72398 frames  (97.2 crops/s)
  70500/72398 frames  (97.2 crops/s)
  70550/72398 frames  (97.2 crops/s)
  70600/72398 frames  (97.2 crops/s)
  70650/72398 frames  (97.2 crops/s)
  70700/72398 frames  (97.2 crops/s)
  70750/72398 frames  (97.2 crops/s)
  70800/72398 frames  (97.2 crops/s)
  70850/72398 frames  (97.2 crops/s)
  70900/72398 frames  (97.2 crops/s)
  70950/72398 frames  (97.2 crops/s)
  71000/72398 frames  (97.2 crops/s)
  71050/72398 frames  (97.2 crops/s)
  71100/72398 frames  (97.2 crops/s)
  71150/72398 frames  (97.2 crops/s)
  71200/72398 frames  (97.2 crops/s)
  71250/72398 frames  (97.2 crops/s)
  71300/72398 frames  (97.2 crops/s)
  71350/72398 frames  (97.2 crops/s)
  71400/72398 frames  (97.2 crops/s)
  71450/72398 frames  (97.2 crops/s)
  71500/72398 frames  (97.2 crops/s)
  71550/72398 frames  (97.2 crops/s)
  71600/72398 frames  (97.2 crops/s)
  71650/72398 frames  (97.2 crops/s)
  71700/72398 frames  (97.2 crops/s)
  71750/72398 frames  (97.2 crops/s)
  71800/72398 frames  (97.2 crops/s)
  71850/72398 frames  (97.2 crops/s)
  71900/72398 frames  (97.2 crops/s)
  71950/72398 frames  (97.2 crops/s)
  72000/72398 frames  (97.2 crops/s)
  72050/72398 frames  (97.2 crops/s)
  72100/72398 frames  (97.2 crops/s)
  72150/72398 frames  (97.2 crops/s)
  72200/72398 frames  (97.2 crops/s)
  72250/72398 frames  (97.2 crops/s)
  72300/72398 frames  (97.2 crops/s)
  72350/72398 frames  (97.2 crops/s)

unit-order=lr  spatial-weight=0.5  device=cuda  elapsed=2690s
strategy       overall acc     n=2 acc     n=3 acc    n>=4 acc  wrong-rate     IoU50
------------------------------------------------------------------------------------
ordinal             0.2607      0.5020      0.3169      0.1932      0.7393    0.2615
ordinal_lr          1.0000      1.0000      1.0000      1.0000      0.0000    1.0000
hungarian           0.9231      0.9871      0.9640      0.8973      0.0769    0.9234
sinkhorn            0.9231      0.9871      0.9639      0.8974      0.0769    0.9235

wrote 261397 assignments -> work_dirs/matching/full_sweep_assignments.jsonl
results json -> work_dirs/matching/results_lr_sw0.5.json
